word_len,character_len,stopword_count,verb_count,adj_count,propn_count,uinque_words,dialog_sentiment,topic,trust,fear,anger,positive,negative,disgust,surprise,joy,anticipation,sadness,avg_tf-idf
1,10,0,0,0,0,1,0.0,2,0,0,0,0,0,0,0,0,0,0,0.0
8,49,2,1,0,0,8,0.125,4,0,0,0,0,0,0,0,0,0,0,1.2867461425742377
4,24,0,0,1,0,4,0.5,2,0,0,0,0,0,0,0,0,1,0,1.2310936948595999
1,11,0,0,0,1,1,0.0,8,0,0,0,0,0,0,0,0,0,0,0.0
13,72,4,1,0,4,13,-0.375,0,0,0,0,0,0,0,0,0,0,0,1.236962632274108
4,19,2,0,0,1,4,-0.25,2,0,0,0,0,0,0,0,0,0,0,0.938336054069432
8,48,2,0,2,1,7,0.875,5,0,0,0,0,0,0,0,0,2,0,1.741517072102809
2,15,0,0,1,1,2,-0.25,4,0,0,0,0,0,0,0,0,0,0,0.0
15,73,7,3,2,2,14,1.25,8,0,1,0,0,0,0,0,0,0,0,0.46617298386081213
12,77,5,1,1,1,11,0.625,6,0,0,1,0,1,0,1,0,1,0,0.6486228366637933
7,31,3,2,0,0,6,1.125,3,0,0,0,0,0,0,0,0,0,0,1.418082889298539
5,23,4,0,0,0,5,-0.5,5,0,0,0,0,0,0,0,0,0,0,3.7108878968223236
4,22,1,1,0,2,4,1.25,4,0,0,0,0,0,0,0,0,0,0,0.5269302920813781
80,417,38,9,2,7,58,-1.875,3,1,1,4,4,1,0,0,0,0,1,0.2211879946293596
14,69,9,2,0,3,13,0.125,0,0,0,0,0,0,0,0,0,0,0,0.9813135025659342
22,101,14,4,0,1,20,-0.875,0,0,0,0,1,0,0,0,0,0,0,0.6250321115639136
11,54,5,2,0,0,11,0.75,7,0,0,0,0,0,0,0,0,0,0,1.1645086759681222
1,7,0,0,1,0,1,0.125,5,0,0,0,0,0,0,0,0,0,0,2.6122756081542136
5,27,2,1,0,2,5,0.0,0,0,0,0,0,0,0,0,0,0,0,1.529520816529477
3,22,1,0,1,0,3,0.0,4,0,0,0,0,0,0,0,0,0,0,0.9687229802017577
9,39,4,2,1,0,9,0.0,4,0,0,0,0,0,0,0,0,0,0,1.8187930798631928
8,56,3,0,2,1,7,2.75,7,0,0,0,2,0,0,0,0,0,0,1.8943432514360103
25,125,16,4,1,1,22,0.125,3,1,0,0,0,0,0,0,0,0,0,0.5192626728827664
21,132,7,6,0,0,17,-0.625,8,0,3,0,1,1,0,0,0,0,0,0.7599833975191729
5,22,3,1,0,0,5,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
1,8,0,0,0,1,1,0.625,4,0,0,0,0,0,0,0,0,0,0,0.0
6,35,2,2,0,1,6,0.375,2,0,0,0,0,0,0,0,0,0,0,0.5752473133487542
1,8,0,0,0,1,1,0.625,1,0,0,0,0,0,0,0,0,0,0,2.0818396278115823
4,20,2,1,0,0,4,-0.625,4,0,0,0,0,0,0,0,0,0,0,1.617958858373172
11,63,4,1,0,0,11,0.125,8,0,0,0,0,0,0,0,0,0,0,0.9580606423004137
10,43,6,1,0,0,9,0.125,3,0,0,0,0,0,0,0,0,1,0,1.9185578461856816
1,9,0,0,0,1,1,-0.125,2,0,0,0,0,0,0,0,0,0,0,0.0
2,11,1,0,0,0,2,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
3,15,2,0,1,0,3,0.5,4,0,0,0,0,0,0,0,0,1,0,2.1431407888577487
8,47,4,1,0,1,8,0.0,8,0,0,0,0,0,0,0,0,0,0,0.7866776149222093
44,233,24,7,1,2,39,-0.625,6,0,1,2,0,0,0,0,0,0,0,0.2803962941356522
16,83,11,1,1,0,15,-0.75,0,0,0,0,0,0,0,0,0,0,0,1.3858781481470575
24,128,12,3,1,4,21,-0.875,7,0,0,0,0,0,1,0,0,0,0,0.46943782236091436
4,15,3,1,0,0,4,0.0,3,0,0,0,0,0,0,0,0,0,0,1.9626341160890832
9,58,3,2,0,4,9,-0.125,3,0,0,0,0,0,0,0,0,1,0,0.7806002296957443
10,60,3,0,0,6,9,0.0,0,0,0,0,0,0,0,0,0,0,0,0.2526058353021913
6,33,3,1,0,0,6,0.0,9,0,0,0,0,0,0,0,0,0,0,1.6421865000850928
2,12,0,0,0,2,2,-0.25,0,0,0,0,0,0,0,0,0,0,0,0.0
18,113,9,2,1,1,17,-0.25,1,0,0,0,0,0,0,0,0,1,0,0.5631637992977832
3,19,1,0,0,0,3,0.0,8,0,0,0,0,0,0,0,0,0,0,2.290823216436864
7,46,4,2,1,0,7,0.75,9,0,0,0,0,0,0,0,0,1,0,0.714380262952583
3,17,2,0,0,0,3,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
10,75,5,1,0,3,10,-0.125,1,0,0,0,0,0,0,0,0,1,0,0.46043809920600226
10,54,3,2,1,1,10,0.375,4,0,0,0,1,0,0,0,0,0,0,0.7810768823893135
17,83,11,2,0,1,17,-0.625,8,0,0,0,1,0,0,0,0,0,0,1.1250858079499086
60,326,35,6,1,5,50,-1.125,0,0,1,2,2,0,1,0,0,2,0,0.17484599041228266
4,23,1,1,0,1,4,0.125,1,0,0,0,0,0,0,0,0,0,0,3.364314306542351
6,34,3,1,1,1,6,0.75,2,0,0,0,0,0,0,0,1,0,0,1.1214381021807835
5,23,2,1,1,0,5,0.125,6,0,0,0,0,0,0,0,0,0,0,1.714945782614792
13,90,5,3,0,3,13,0.125,7,0,0,0,0,0,0,0,0,0,0,0.5663494726200731
1,6,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
31,218,11,7,0,1,29,-0.125,1,0,1,1,1,0,0,1,0,0,0,0.3021151283539991
5,36,2,1,2,1,5,0.375,1,0,0,0,0,0,0,0,0,1,0,1.5480373272350003
7,32,5,0,0,1,7,-0.125,7,0,0,0,0,0,0,0,0,0,0,1.713200565970243
11,58,3,3,0,0,11,0.0,8,0,0,0,0,0,1,0,0,0,0,1.0407591645591028
24,134,12,5,2,2,21,1.25,9,0,0,0,0,0,0,0,0,1,0,0.40665834155810665
12,71,6,3,0,2,12,0.25,6,0,0,0,1,0,0,0,0,1,0,1.0451164291208788
21,110,12,1,3,0,20,0.5,5,0,0,0,0,0,0,0,1,0,0,0.6644461664337689
82,395,40,14,9,6,64,3.0,3,0,0,0,2,1,0,0,2,0,0,0.15081715176219843
3,21,0,1,1,0,3,1.0,3,0,0,0,0,0,0,0,0,0,0,1.6456230479522154
22,125,9,7,0,3,21,0.0,5,0,0,1,0,0,0,0,1,0,0,0.4220528163710652
10,54,3,2,0,2,10,0.0,5,0,0,0,0,0,0,0,0,1,0,0.3602674680890732
1,8,0,0,0,0,1,0.0,9,0,0,0,0,0,0,0,0,0,0,2.101449984388223
8,40,1,4,0,2,8,0.125,2,0,0,0,0,0,0,0,0,0,0,1.3811288718552086
6,27,4,1,0,0,6,-0.875,9,0,0,1,0,0,0,0,0,0,0,0.797119744004898
1,9,0,0,0,0,1,0.0,0,0,0,0,0,0,0,0,0,0,0,0.0
18,91,10,3,0,0,18,0.375,4,0,0,1,1,0,0,0,0,0,0,0.7987839357542071
5,27,3,0,0,1,5,0.125,4,0,0,0,1,0,0,0,0,0,0,0.5721319578467288
3,22,1,1,0,1,3,0.625,0,0,0,0,0,0,1,0,0,0,0,0.9687229802017577
3,18,1,0,0,0,3,-0.25,4,0,0,0,1,0,0,0,0,0,0,1.4467061305424422
